type = fancymenu_layout

layout-meta {
  identifier = options_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1730837981041
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:95ac0fa8-c45e-4f61-b7b2-01e6a0972134-1730837811460] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = e2d4b528-dbc4-4ca9-9e3b-3382c159ea07-1730837823429
  [executable_action_instance:abc612b6-16ba-4833-8119-23329eee53e2-1730837829814][action_type:opengui] = net.irisshaders.iris.gui.screen.ShaderPackScreen
  [executable_block:e2d4b528-dbc4-4ca9-9e3b-3382c159ea07-1730837823429][type:generic] = [executables:abc612b6-16ba-4833-8119-23329eee53e2-1730837829814;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Shaders
  navigatable = true
  widget_active_state_requirement_container_identifier = 29d0b333-935d-42db-a89b-a46992f0d7cc-1730837823429
  [loading_requirement_container_meta:29d0b333-935d-42db-a89b-a46992f0d7cc-1730837823429] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 04f7438a-33c2-4de8-88a2-6a07683b1b00-1730837823429
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3441
  auto_sizing_base_screen_height = 1371
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 505208
  x = 0
  y = 24
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 71e44e92-4500-4ae0-a1fc-bd32907cef9c-1730837823429
  [loading_requirement_container_meta:71e44e92-4500-4ae0-a1fc-bd32907cef9c-1730837823429] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = e2f7815e-08c9-49eb-b4de-48d08c490a8c-1730837811461
  [executable_block:e2f7815e-08c9-49eb-b4de-48d08c490a8c-1730837811461][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 70740600-208a-4ff0-9750-139a3e9dee91-1730837811461
  [loading_requirement_container_meta:70740600-208a-4ff0-9750-139a3e9dee91-1730837811461] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345208
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3441
  auto_sizing_base_screen_height = 1371
  sticky_anchor = false
  anchor_point = vanilla
  x = 418
  y = 118
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 63e3a580-efea-483e-8bb6-9c6bc234eed9-1730837811461
  [loading_requirement_container_meta:63e3a580-efea-483e-8bb6-9c6bc234eed9-1730837811461] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
